Id,Category
12868,2
12869,2
12870,1
12871,1
12872,1
12873,4
12874,1
12875,1
12876,2
12877,1
12878,1
12879,3
12880,2
12881,1
12882,2
12883,1
12884,2
12885,2
12886,3
12887,2
12888,2
12889,3
12890,2
12891,1
12892,1
12893,1
12894,3
12895,2
12896,1
12897,1
12898,3
12899,4
12900,2
12901,3
12902,3
12903,2
12904,1
12905,1
12906,1
12907,3
12908,1
12909,3
12910,1
12911,3
12912,3
12913,2
12914,0
12915,0
12916,3
12917,4
12918,0
12919,1
12920,1
12921,2
12922,2
12923,1
12924,2
12925,1
12926,1
12927,3
12928,2
12929,1
12930,2
12931,4
12932,2
12933,0
12934,2
12935,3
12936,2
12937,2
12938,2
12939,1
12940,3
12941,1
12942,2
12943,1
12944,1
12945,1
12946,2
12947,1
12948,1
12949,2
12950,1
12951,1
12952,2
12953,1
12954,2
12955,2
12956,0
12957,2
12958,1
12959,2
12960,3
12961,3
12962,3
12963,1
12964,1
12965,2
12966,2
12967,1
12968,4
12969,2
12970,3
12971,3
12972,3
12973,2
12974,1
12975,3
12976,1
12977,1
12978,2
12979,2
12980,1
12981,2
12982,3
12983,2
12984,1
12985,2
12986,1
12987,1
12988,1
12989,2
12990,2
12991,1
12992,3
12993,1
12994,1
12995,1
12996,1
12997,1
12998,1
12999,3
13000,2
13001,1
13002,3
13003,1
13004,2
13005,0
13006,1
13007,1
13008,3
13009,3
13010,3
13011,0
13012,2
13013,1
13014,1
13015,1
13016,2
13017,1
13018,1
13019,1
13020,1
13021,1
13022,1
13023,2
13024,3
13025,1
13026,4
13027,1
13028,1
13029,1
13030,1
13031,4
13032,3
13033,2
13034,2
13035,3
13036,1
13037,3
13038,1
13039,2
13040,2
13041,2
13042,2
13043,2
13044,1
13045,2
13046,1
13047,1
13048,3
13049,3
13050,1
13051,3
13052,1
13053,1
13054,3
13055,3
13056,3
13057,3
13058,2
13059,1
13060,1
13061,3
13062,1
13063,1
13064,1
13065,1
13066,1
13067,1
13068,1
13069,2
13070,1
13071,1
13072,1
13073,1
13074,1
13075,1
13076,2
13077,1
13078,3
13079,1
13080,2
13081,1
13082,1
13083,1
13084,3
13085,3
13086,1
13087,2
13088,2
13089,1
13090,2
13091,3
13092,2
13093,1
13094,1
13095,2
13096,1
13097,1
13098,3
13099,1
13100,0
13101,4
13102,1
13103,1
13104,3
13105,1
13106,2
13107,1
13108,3
13109,0
13110,2
13111,2
13112,1
13113,1
13114,2
13115,1
13116,4
13117,0
13118,1
13119,1
13120,3
13121,1
13122,1
13123,1
13124,1
13125,1
13126,2
13127,1
13128,1
13129,3
13130,2
13131,1
13132,1
13133,3
13134,1
13135,2
13136,1
13137,1
13138,1
13139,1
13140,2
13141,1
13142,1
13143,4
13144,2
13145,1
13146,2
13147,2
13148,2
13149,1
13150,1
13151,1
13152,1
13153,1
13154,1
13155,2
13156,2
13157,1
13158,1
13159,3
13160,1
13161,1
13162,1
13163,2
13164,2
13165,1
13166,1
13167,1
13168,2
13169,1
13170,1
13171,4
13172,0
13173,1
13174,1
13175,1
13176,3
13177,1
13178,1
13179,1
13180,2
13181,1
13182,1
13183,2
13184,3
13185,2
13186,1
13187,1
13188,1
13189,3
13190,2
13191,2
13192,1
13193,1
13194,3
13195,2
13196,2
13197,2
13198,1
13199,1
13200,1
13201,2
13202,3
13203,1
13204,2
13205,1
13206,4
13207,3
13208,1
13209,0
13210,1
13211,1
13212,2
13213,2
13214,3
13215,1
13216,4
13217,1
13218,1
13219,2
13220,1
13221,2
13222,1
13223,1
13224,3
13225,3
13226,1
13227,1
13228,2
13229,1
13230,2
13231,1
13232,0
13233,3
13234,1
13235,2
13236,1
13237,1
13238,1
13239,2
13240,2
13241,2
13242,2
13243,1
13244,1
13245,2
13246,2
13247,1
13248,1
13249,1
13250,2
13251,1
13252,0
13253,1
13254,1
13255,1
13256,4
13257,0
13258,0
13259,2
13260,2
13261,4
13262,2
13263,1
13264,1
13265,1
13266,1
13267,0
13268,1
13269,1
13270,1
13271,1
13272,1
13273,1
13274,1
13275,1
13276,3
13277,1
13278,2
13279,0
13280,2
13281,1
13282,1
13283,1
13284,1
13285,0
13286,1
13287,2
13288,2
13289,1
13290,3
13291,2
13292,1
13293,1
13294,3
13295,0
13296,4
13297,1
13298,1
13299,1
13300,2
13301,1
13302,1
13303,4
13304,2
13305,1
13306,2
13307,0
13308,2
13309,2
13310,0
13311,1
13312,2
13313,1
13314,2
13315,1
13316,0
13317,1
13318,1
13319,2
13320,2
13321,1
13322,1
13323,1
13324,1
13325,1
13326,2
13327,2
13328,2
13329,1
13330,1
13331,1
13332,1
13333,1
13334,1
13335,2
13336,0
13337,1
13338,1
13339,1
13340,1
13341,1
13342,1
13343,1
13344,2
13345,1
13346,3
13347,1
13348,3
13349,1
13350,0
13351,1
13352,4
13353,2
13354,2
13355,3
13356,3
13357,2
13358,2
13359,2
13360,2
13361,1
13362,2
13363,1
13364,2
13365,1
13366,2
13367,1
13368,3
13369,1
13370,2
13371,4
13372,3
13373,2
13374,3
13375,4
13376,1
13377,3
13378,1
13379,1
13380,1
13381,1
13382,1
13383,1
13384,3
13385,1
13386,2
13387,1
13388,2
13389,3
13390,1
13391,1
13392,1
13393,1
13394,1
13395,1
13396,2
13397,3
13398,1
13399,2
13400,2
13401,1
13402,1
13403,3
13404,1
13405,2
13406,2
13407,1
13408,1
13409,3
13410,1
13411,4
13412,2
13413,1
13414,1
13415,1
13416,1
13417,1
13418,2
13419,2
13420,1
13421,1
13422,3
13423,1
13424,1
13425,2
13426,1
13427,1
13428,2
13429,2
13430,1
13431,1
13432,4
13433,1
13434,1
13435,0
13436,1
13437,1
13438,4
13439,1
13440,2
13441,1
13442,1
13443,1
13444,1
13445,2
13446,1
13447,1
13448,2
13449,2
13450,3
13451,1
13452,2
13453,1
13454,1
13455,1
13456,1
13457,1
13458,3
13459,1
13460,2
13461,1
13462,1
13463,1
13464,2
13465,3
13466,2
13467,1
13468,2
13469,2
13470,2
13471,1
13472,2
13473,2
13474,1
13475,1
13476,1
13477,1
13478,2
13479,2
13480,1
13481,2
13482,2
13483,1
13484,2
13485,4
13486,2
13487,1
13488,2
13489,1
13490,4
13491,2
13492,0
13493,2
13494,1
13495,1
13496,3
13497,1
13498,3
13499,1
13500,1
13501,1
13502,1
13503,4
13504,1
13505,0
13506,1
13507,1
13508,1
13509,1
13510,1
13511,1
13512,1
13513,1
13514,2
13515,2
13516,1
13517,2
13518,1
13519,3
13520,3
13521,2
13522,1
13523,2
13524,0
13525,1
13526,3
13527,1
13528,3
13529,2
13530,1
13531,1
13532,2
13533,2
13534,1
13535,4
13536,2
13537,1
13538,1
13539,1
13540,2
13541,4
13542,2
13543,1
13544,1
13545,1
13546,1
13547,1
13548,1
13549,2
13550,1
13551,3
13552,2
13553,0
13554,3
13555,2
13556,1
13557,4
13558,0
13559,1
13560,2
13561,1
13562,4
13563,1
13564,0
13565,2
13566,1
13567,1
13568,2
13569,1
13570,1
13571,3
13572,4
13573,1
13574,3
13575,1
13576,1
13577,1
13578,1
13579,2
13580,1
13581,1
13582,3
13583,2
13584,3
13585,1
13586,1
13587,3
13588,1
13589,1
13590,1
13591,1
13592,2
13593,1
13594,2
13595,3
13596,1
13597,1
13598,3
13599,1
13600,3
13601,1
13602,4
13603,3
13604,1
13605,2
13606,1
13607,1
13608,1
13609,1
13610,2
13611,3
13612,3
13613,1
13614,1
13615,1
13616,0
13617,1
13618,2
13619,3
13620,1
13621,3
13622,1
13623,1
13624,1
13625,1
13626,1
13627,3
13628,2
13629,1
13630,3
13631,1
13632,2
13633,3
13634,1
13635,1
13636,3
13637,1
13638,1
13639,2
13640,1
13641,1
13642,1
13643,2
13644,0
13645,1
13646,1
13647,2
13648,0
13649,1
13650,2
13651,1
13652,1
13653,1
13654,1
13655,1
13656,0
13657,1
13658,2
13659,3
13660,1
13661,2
13662,1
13663,2
13664,2
13665,1
13666,3
13667,4
13668,2
13669,1
13670,1
13671,3
13672,1
13673,4
13674,1
13675,2
13676,1
13677,1
13678,1
13679,2
13680,2
13681,1
13682,1
13683,0
13684,1
13685,2
13686,2
13687,1
13688,2
13689,1
13690,2
13691,1
13692,1
13693,2
13694,2
13695,1
13696,4
13697,2
13698,1
13699,1
13700,3
13701,1
13702,2
13703,1
13704,2
13705,1
13706,4
13707,1
13708,1
13709,0
13710,1
13711,0
13712,1
13713,1
13714,2
13715,1
13716,1
13717,1
13718,1
13719,2
13720,0
13721,2
13722,3
13723,1
13724,1
13725,4
13726,2
13727,2
13728,1
13729,1
13730,0
13731,1
13732,3
13733,2
13734,0
13735,0
13736,1
13737,2
13738,1
13739,1
13740,1
13741,1
13742,1
13743,0
13744,3
13745,1
13746,1
13747,1
13748,3
13749,1
13750,1
13751,2
13752,2
13753,0
13754,2
13755,1
13756,2
13757,2
13758,1
13759,1
13760,2
13761,1
13762,3
13763,2
13764,2
13765,1
13766,2
13767,2
13768,2
13769,1
13770,1
13771,1
13772,3
13773,1
13774,2
13775,1
13776,1
13777,2
13778,2
13779,2
13780,1
13781,2
13782,1
13783,1
13784,2
13785,1
13786,2
13787,3
13788,1
13789,2
13790,1
13791,0
13792,1
13793,1
13794,4
13795,4
13796,2
13797,2
13798,2
13799,2
13800,3
13801,4
13802,3
13803,2
13804,1
13805,0
13806,1
13807,3
13808,4
13809,1
13810,3
13811,3
13812,1
13813,2
13814,3
13815,3
13816,3
13817,4
13818,1
13819,2
13820,3
13821,1
13822,1
13823,2
13824,1
13825,1
13826,0
13827,1
13828,3
13829,1
13830,2
13831,1
13832,2
13833,2
13834,1
13835,2
13836,1
13837,4
13838,1
13839,1
13840,2
13841,1
13842,3
13843,1
13844,0
13845,2
13846,3
13847,3
13848,3
13849,3
13850,1
13851,2
13852,1
13853,1
13854,1
13855,0
13856,3
13857,1
13858,2
13859,1
13860,1
13861,1
13862,1
13863,1
13864,2
13865,0
13866,3
13867,1
13868,1
13869,3
13870,2
13871,1
13872,2
13873,2
13874,4
13875,1
13876,3
13877,1
13878,3
13879,4
13880,2
13881,4
13882,2
13883,1
13884,2
13885,2
13886,1
13887,3
13888,3
13889,1
13890,2
13891,4
13892,1
13893,0
13894,1
13895,2
13896,1
13897,1
13898,2
13899,1
13900,1
13901,1
13902,2
13903,1
13904,1
13905,1
13906,2
13907,1
13908,1
13909,2
13910,4
13911,1
13912,3
13913,2
13914,1
13915,2
13916,1
13917,4
13918,4
13919,1
13920,2
13921,1
13922,1
13923,1
13924,1
13925,2
13926,1
13927,1
13928,1
13929,1
13930,1
13931,2
13932,2
13933,2
13934,2
13935,1
13936,1
13937,0
13938,1
13939,1
13940,3
13941,1
13942,1
13943,1
13944,1
13945,3
13946,1
13947,3
13948,3
13949,1
13950,3
13951,3
13952,3
13953,4
13954,1
13955,0
13956,4
13957,3
13958,2
13959,2
13960,2
13961,3
13962,0
13963,1
13964,2
13965,1
13966,1
13967,2
13968,2
13969,1
13970,1
13971,1
13972,1
13973,3
13974,1
13975,1
13976,3
13977,2
13978,1
13979,2
13980,3
13981,2
13982,1
13983,2
13984,1
13985,1
13986,1
13987,3
13988,3
13989,1
13990,4
13991,1
13992,1
13993,2
13994,1
13995,2
13996,3
13997,3
13998,2
13999,2
14000,1
14001,2
14002,3
14003,2
14004,1
14005,1
14006,2
14007,2
14008,2
14009,3
14010,1
14011,2
14012,1
14013,1
14014,1
14015,2
14016,2
14017,2
14018,1
14019,3
14020,1
14021,1
14022,3
14023,1
14024,2
14025,1
14026,1
14027,2
14028,1
14029,1
14030,1
14031,1
14032,2
14033,2
14034,1
14035,1
14036,2
14037,1
14038,1
14039,2
14040,1
14041,1
14042,2
14043,2
14044,3
14045,2
14046,1
14047,2
14048,1
14049,4
14050,3
14051,1
14052,1
14053,3
14054,1
14055,2
14056,3
14057,2
14058,2
14059,1
14060,2
14061,2
14062,4
14063,1
14064,1
14065,2
14066,2
14067,1
14068,2
14069,1
14070,2
14071,1
14072,2
14073,2
14074,1
14075,2
14076,1
14077,3
14078,1
14079,3
14080,1
14081,2
14082,2
14083,1
14084,1
14085,1
14086,1
14087,1
14088,0
14089,1
14090,2
14091,3
14092,2
14093,2
14094,1
14095,0
14096,1
14097,1
14098,2
14099,1
14100,2
14101,2
14102,2
14103,1
14104,2
14105,1
14106,1
14107,2
14108,1
14109,1
14110,1
14111,2
14112,1
14113,1
14114,4
14115,3
14116,2
14117,2
14118,1
14119,1
14120,1
14121,2
14122,3
14123,3
14124,0
14125,1
14126,3
14127,1
14128,3
14129,2
14130,1
14131,2
14132,1
14133,3
14134,1
14135,3
14136,1
14137,3
14138,2
14139,1
14140,1
14141,1
14142,0
14143,1
14144,2
14145,1
14146,2
14147,3
14148,2
14149,3
14150,3
14151,3
14152,4
14153,1
14154,0
14155,0
14156,2
14157,0
14158,1
14159,1
14160,2
14161,1
14162,1
14163,2
14164,1
14165,2
14166,1
14167,2
14168,1
14169,0
14170,2
14171,2
14172,1
14173,1
14174,3
14175,1
14176,2
14177,1
14178,2
14179,1
14180,0
14181,1
14182,1
14183,3
14184,3
14185,1
14186,1
14187,1
14188,1
14189,1
14190,0
14191,2
14192,4
14193,2
14194,2
14195,3
14196,1
14197,4
14198,1
14199,1
14200,0
14201,1
14202,2
14203,1
14204,2
14205,2
14206,2
14207,1
14208,1
14209,2
14210,3
14211,1
14212,2
14213,3
14214,0
14215,1
14216,3
14217,1
14218,1
14219,2
14220,1
14221,2
14222,1
14223,2
14224,3
14225,1
14226,3
14227,2
14228,2
14229,1
14230,0
14231,1
14232,3
14233,0
14234,1
14235,2
14236,1
14237,0
14238,1
14239,1
14240,2
14241,2
14242,1
14243,1
14244,2
14245,0
14246,3
14247,1
14248,1
14249,1
14250,1
14251,1
14252,1
14253,4
14254,4
14255,0
14256,1
14257,3
14258,3
14259,1
14260,1
14261,3
14262,1
14263,2
14264,1
14265,2
14266,1
14267,1
14268,1
14269,1
14270,4
14271,3
14272,2
14273,1
14274,2
14275,2
14276,3
14277,1
14278,1
14279,1
14280,3
14281,2
14282,2
14283,1
14284,2
14285,1
14286,2
14287,1
14288,2
14289,4
14290,2
14291,1
14292,1
14293,1
14294,1
14295,3
14296,2
14297,2
14298,2
14299,1
14300,1
14301,3
14302,3
14303,3
14304,0
14305,2
14306,3
14307,2
14308,2
14309,1
14310,1
14311,2
14312,1
14313,0
14314,2
14315,2
14316,4
14317,1
14318,1
14319,3
14320,2
14321,1
14322,1
14323,1
14324,3
14325,3
14326,0
14327,1
14328,3
14329,1
14330,1
14331,1
14332,4
14333,2
14334,1
14335,1
14336,2
14337,3
14338,3
14339,0
14340,3
14341,2
14342,1
14343,3
14344,2
14345,1
14346,0
14347,2
14348,1
14349,2
14350,1
14351,4
14352,1
14353,1
14354,1
14355,3
14356,1
14357,1
14358,1
14359,1
14360,3
14361,2
14362,1
14363,1
14364,1
14365,2
14366,1
14367,2
14368,3
14369,1
14370,3
14371,2
14372,2
14373,2
14374,1
14375,1
14376,2
14377,3
14378,1
14379,1
14380,1
14381,1
14382,1
14383,3
14384,1
14385,3
14386,2
14387,2
14388,1
14389,1
14390,1
14391,1
14392,4
14393,1
14394,1
14395,1
14396,1
14397,2
14398,2
14399,2
14400,2
14401,1
14402,2
14403,4
14404,1
14405,2
14406,1
14407,2
14408,2
14409,2
14410,1
14411,1
14412,1
14413,1
14414,2
14415,1
14416,3
14417,3
14418,1
14419,1
14420,1
14421,1
14422,3
14423,3
14424,2
14425,1
14426,1
14427,3
14428,2
14429,1
14430,1
14431,1
14432,1
14433,1
14434,1
14435,1
14436,1
14437,1
14438,1
14439,1
14440,1
14441,3
14442,1
14443,2
14444,2
14445,1
14446,1
14447,1
14448,1
14449,2
14450,1
14451,2
14452,2
14453,1
14454,2
14455,2
14456,3
14457,1
14458,1
14459,1
14460,1
14461,2
14462,1
14463,2
14464,1
14465,1
14466,1
14467,1
14468,3
14469,1
14470,1
14471,3
14472,1
14473,2
14474,3
14475,2
14476,1
14477,1
14478,1
14479,1
14480,2
14481,1
14482,2
14483,2
14484,2
14485,1
14486,3
14487,0
14488,1
14489,1
14490,1
14491,1
14492,1
14493,2
14494,2
14495,2
14496,4
14497,1
14498,1
14499,1
14500,1
14501,1
14502,1
14503,1
14504,1
14505,3
14506,1
14507,1
14508,1
14509,2
14510,2
14511,1
14512,3
14513,2
14514,1
14515,2
14516,2
14517,2
14518,1
14519,2
14520,3
14521,1
14522,2
14523,0
14524,2
14525,4
14526,1
14527,3
14528,0
14529,1
14530,3
14531,1
14532,2
14533,1
14534,1
14535,1
14536,3
14537,4
14538,2
14539,4
14540,4
14541,1
14542,1
14543,1
14544,4
14545,1
14546,1
14547,0
14548,1
14549,1
14550,1
14551,1
14552,3
14553,2
14554,1
14555,1
14556,2
14557,1
14558,1
14559,2
14560,1
14561,1
14562,1
14563,1
14564,3
14565,1
14566,3
14567,1
14568,1
14569,2
14570,1
14571,0
14572,2
14573,2
14574,2
14575,1
14576,3
14577,1
14578,4
14579,2
14580,2
14581,1
14582,1
14583,1
14584,1
14585,1
14586,1
14587,1
14588,3
14589,1
14590,1
14591,1
14592,1
14593,1
14594,1
14595,1
14596,1
14597,1
14598,1
14599,1
14600,3
14601,1
14602,2
14603,4
14604,2
14605,3
14606,1
14607,0
14608,2
14609,1
14610,1
14611,1
14612,2
14613,3
14614,2
14615,2
14616,1
14617,1
14618,1
14619,1
14620,1
14621,2
14622,2
14623,1
14624,1
14625,3
14626,3
14627,4
14628,1
14629,2
14630,1
14631,2
14632,1
14633,1
14634,1
14635,2
14636,2
14637,3
14638,1
14639,1
14640,2
14641,2
14642,4
14643,1
14644,0
14645,1
14646,2
14647,3
14648,1
14649,1
14650,2
14651,3
14652,2
14653,2
14654,1
14655,1
14656,2
14657,2
14658,1
14659,3
14660,3
14661,2
14662,1
14663,1
14664,3
14665,1
14666,4
14667,1
14668,1
14669,1
14670,1
14671,2
14672,3
14673,1
14674,1
14675,1
14676,2
14677,1
14678,1
14679,1
14680,1
14681,1
14682,2
14683,4
14684,1
14685,1
14686,2
14687,1
14688,1
14689,2
14690,2
14691,1
14692,3
14693,1
14694,2
14695,1
14696,1
14697,2
14698,1
14699,2
14700,3
14701,0
14702,3
14703,2
14704,1
14705,1
14706,4
14707,1
14708,2
14709,1
14710,2
14711,2
14712,3
14713,1
14714,2
14715,2
14716,1
14717,2
14718,2
14719,4
14720,3
14721,1
14722,1
14723,3
14724,1
14725,1
14726,3
14727,2
14728,1
14729,3
14730,1
14731,4
14732,2
14733,1
14734,2
14735,3
14736,1
14737,1
14738,1
14739,1
14740,1
14741,1
14742,2
14743,1
14744,1
14745,1
14746,1
14747,1
14748,2
14749,2
14750,1
14751,2
14752,2
14753,4
14754,3
14755,1
14756,1
14757,2
14758,1
14759,1
14760,3
14761,1
14762,3
14763,1
14764,3
14765,1
14766,2
14767,2
14768,1
14769,3
14770,2
14771,1
14772,1
14773,2
14774,1
14775,1
14776,1
14777,2
14778,1
14779,2
14780,1
14781,4
14782,1
14783,2
14784,1
14785,1
14786,1
14787,2
14788,2
14789,2
14790,1
14791,1
14792,1
14793,1
14794,1
14795,1
14796,2
14797,2
14798,1
14799,1
14800,3
14801,3
14802,1
14803,3
14804,1
14805,1
14806,2
14807,3
14808,1
14809,1
14810,0
14811,2
14812,1
14813,1
14814,1
14815,2
14816,1
14817,1
14818,1
14819,2
14820,1
14821,3
14822,2
14823,2
14824,1
14825,1
14826,1
14827,1
14828,1
14829,3
14830,1
14831,2
14832,1
14833,2
14834,0
14835,1
14836,2
14837,1
14838,1
14839,1
14840,2
14841,1
14842,0
14843,2
14844,3
14845,1
14846,1
14847,1
14848,1
14849,1
14850,0
14851,1
14852,1
14853,2
14854,1
14855,1
14856,1
14857,4
14858,1
14859,1
14860,3
14861,1
14862,1
14863,1
14864,1
14865,1
14866,1
14867,3
14868,3
14869,1
14870,3
14871,2
14872,1
14873,0
14874,1
14875,2
14876,2
14877,1
14878,2
14879,1
14880,1
14881,1
14882,1
14883,3
14884,2
14885,3
14886,1
14887,1
14888,1
14889,1
14890,1
14891,2
14892,2
14893,0
14894,3
14895,3
14896,1
14897,1
14898,1
14899,1
14900,2
14901,0
14902,3
14903,3
14904,2
14905,2
14906,3
14907,2
14908,3
14909,4
14910,1
14911,4
14912,4
14913,2
14914,1
14915,1
14916,3
14917,1
14918,1
14919,3
14920,1
14921,1
14922,3
14923,1
14924,1
14925,4
14926,4
14927,3
14928,2
14929,2
14930,1
14931,3
14932,1
14933,1
14934,1
14935,1
14936,1
14937,3
14938,3
14939,2
14940,1
14941,0
14942,1
14943,2
14944,1
14945,1
14946,1
14947,2
14948,1
14949,1
14950,1
14951,1
14952,1
14953,1
14954,1
14955,2
14956,3
14957,3
14958,1
14959,2
14960,1
14961,2
14962,1
14963,1
14964,1
14965,3
14966,1
14967,4
14968,1
14969,3
14970,2
14971,1
14972,0
14973,2
14974,1
14975,1
14976,4
14977,1
14978,1
14979,1
14980,1
14981,1
14982,1
14983,3
14984,1
14985,1
14986,1
14987,1
14988,1
14989,3
14990,2
14991,1
14992,2
14993,3
14994,2
14995,2
14996,4
14997,1
14998,2
14999,2
15000,1
15001,1
15002,1
15003,1
15004,2
15005,0
15006,1
15007,2
15008,2
15009,3
15010,1
15011,1
15012,0
15013,1
15014,1
15015,1
15016,2
15017,1
15018,1
15019,2
15020,4
15021,3
15022,2
15023,3
15024,1
15025,1
15026,1
15027,1
15028,1
15029,2
15030,2
15031,1
15032,3
15033,1
15034,1
15035,0
15036,2
15037,1
15038,2
15039,2
15040,1
15041,3
15042,1
15043,1
15044,3
15045,2
15046,1
15047,2
15048,2
15049,1
15050,4
15051,3
15052,2
15053,2
15054,1
15055,1
15056,1
15057,2
15058,1
15059,1
15060,1
15061,3
15062,1
15063,2
15064,2
15065,0
15066,2
15067,1
15068,3
15069,3
